timestamp,mean_value
01/06/2025 00:00:00,49.98578610853892
01/06/2025 01:00:00,50.49275197968745
01/06/2025 02:00:00,49.62783881438942
01/06/2025 03:00:00,50.092934060572304
01/06/2025 04:00:00,49.51496473929376
01/06/2025 05:00:00,49.324157219030766
01/06/2025 06:00:00,50.80236725550835
01/06/2025 07:00:00,50.22978096603467
01/06/2025 08:00:00,50.52311860360172
01/06/2025 09:00:00,50.385970612930926
01/06/2025 10:00:00,49.85924836023474
01/06/2025 11:00:00,50.64517956891425
01/06/2025 12:00:00,49.438125863243286
01/06/2025 13:00:00,49.908286775985985
01/06/2025 14:00:00,49.73852142433678
01/06/2025 15:00:00,50.36896397308903
01/06/2025 16:00:00,49.32429695578052
01/06/2025 17:00:00,49.40916155060507
01/06/2025 18:00:00,49.851234722865044
01/06/2025 19:00:00,49.850746520768624
01/06/2025 20:00:00,49.83957571642814
01/06/2025 21:00:00,50.11096358156458
01/06/2025 22:00:00,50.119599525041856
01/06/2025 23:00:00,49.25557708948744
02/06/2025 00:00:00,49.81610181822565
02/06/2025 01:00:00,50.190768353546225
02/06/2025 02:00:00,50.756655054453894
02/06/2025 03:00:00,50.29861821489817
02/06/2025 04:00:00,50.169172315302845
02/06/2025 05:00:00,49.921055864762366
02/06/2025 06:00:00,50.91783001608829
02/06/2025 07:00:00,49.941685440254986
02/06/2025 08:00:00,49.95152578905801
02/06/2025 09:00:00,50.54584798743717
02/06/2025 10:00:00,49.08541704244625
02/06/2025 11:00:00,50.33883502718876
02/06/2025 12:00:00,50.30521916595075
02/06/2025 13:00:00,49.51587891778538
02/06/2025 14:00:00,50.20631190016234
02/06/2025 15:00:00,50.36156888416176
02/06/2025 16:00:00,51.01037389272473
02/06/2025 17:00:00,50.22013512879078
02/06/2025 18:00:00,50.35829101862865
02/06/2025 19:00:00,49.375094913157135
02/06/2025 20:00:00,50.183785433891195
02/06/2025 21:00:00,49.92337988998413
02/06/2025 22:00:00,50.54776142709554
02/06/2025 23:00:00,49.56657110548421
03/06/2025 00:00:00,50.23063115549201
03/06/2025 01:00:00,50.095934018782
03/06/2025 02:00:00,49.971879464221445
03/06/2025 03:00:00,49.897464884309045
03/06/2025 04:00:00,49.894788861082375
03/06/2025 05:00:00,50.147153461193234
03/06/2025 06:00:00,50.561303395031665
03/06/2025 07:00:00,50.49680270777683
03/06/2025 08:00:00,49.57760041811488
03/06/2025 09:00:00,50.599782707541905
03/06/2025 10:00:00,50.4129877802546
03/06/2025 11:00:00,50.06766729253837
03/06/2025 12:00:00,49.96347014006492
03/06/2025 13:00:00,49.62757543756983
03/06/2025 14:00:00,50.4440883559633
03/06/2025 15:00:00,49.92251711992146
03/06/2025 16:00:00,49.555399232197985
03/06/2025 17:00:00,49.72895240482344
03/06/2025 18:00:00,49.223509244600805
03/06/2025 19:00:00,50.10686175369543
03/06/2025 20:00:00,50.45413818518171
03/06/2025 21:00:00,50.07158748542828
03/06/2025 22:00:00,49.754865390984826
03/06/2025 23:00:00,50.13218081733036
04/06/2025 00:00:00,49.09088322044005
04/06/2025 01:00:00,50.35126221007019
04/06/2025 02:00:00,50.2122039650422
04/06/2025 03:00:00,50.20874504375482
04/06/2025 04:00:00,48.963049776744995
04/06/2025 05:00:00,50.53681298452677
04/06/2025 06:00:00,50.23669141880118
04/06/2025 07:00:00,50.084342044307895
04/06/2025 08:00:00,49.96483664797134
04/06/2025 09:00:00,49.9330223372458
04/06/2025 10:00:00,50.49472801910414
04/06/2025 11:00:00,50.15700647642325
04/06/2025 12:00:00,49.94711797234638
04/06/2025 13:00:00,49.72070305122039
04/06/2025 14:00:00,50.76223609224844
04/06/2025 15:00:00,49.689712057472036
04/06/2025 16:00:00,50.21384945730402
04/06/2025 17:00:00,49.53801704380284
04/06/2025 18:00:00,49.58144740764062
04/06/2025 19:00:00,50.28217058335833
04/06/2025 20:00:00,49.84524137812675
04/06/2025 21:00:00,49.74924129496399
04/06/2025 22:00:00,49.779143706976036
04/06/2025 23:00:00,50.493893917574546
05/06/2025 00:00:00,49.85818302666906
05/06/2025 01:00:00,49.2572702293248
05/06/2025 02:00:00,50.44492083615444
05/06/2025 03:00:00,50.330466558846545
05/06/2025 04:00:00,49.52018398232231
05/06/2025 05:00:00,50.053720187697365
05/06/2025 06:00:00,49.2182185455739
05/06/2025 07:00:00,50.054427719692036
05/06/2025 08:00:00,50.341157441482416
05/06/2025 09:00:00,49.879881503915335
05/06/2025 10:00:00,49.732899912201354
05/06/2025 11:00:00,50.20905269744854
05/06/2025 12:00:00,50.374502761165004
05/06/2025 13:00:00,49.76507123981714
05/06/2025 14:00:00,49.962106987538455
05/06/2025 15:00:00,49.872205452884444
05/06/2025 16:00:00,50.14879568436854
05/06/2025 17:00:00,50.084243453669345
05/06/2025 18:00:00,49.98265876171354
05/06/2025 19:00:00,51.14503348685925
05/06/2025 20:00:00,50.35725119373371
05/06/2025 21:00:00,49.624130288766224
05/06/2025 22:00:00,50.19285236985576
05/06/2025 23:00:00,50.223763563704715
06/06/2025 00:00:00,50.20576119695879
06/06/2025 01:00:00,50.20091384175157
06/06/2025 02:00:00,49.81273632239662
06/06/2025 03:00:00,49.7749183948229
06/06/2025 04:00:00,49.89165198145483
06/06/2025 05:00:00,49.95676512505411
06/06/2025 06:00:00,50.60213857322481
06/06/2025 07:00:00,49.85106634806693
06/06/2025 08:00:00,50.13296695911026
06/06/2025 09:00:00,50.223585125983824
06/06/2025 10:00:00,50.31853861834998
06/06/2025 11:00:00,50.37687025445888
06/06/2025 12:00:00,50.301984280529375
06/06/2025 13:00:00,49.78766539866759
06/06/2025 14:00:00,50.185096323945196
06/06/2025 15:00:00,49.97028183833875
06/06/2025 16:00:00,50.41736036344954
06/06/2025 17:00:00,49.792832686170385
06/06/2025 18:00:00,49.77076702692712
06/06/2025 19:00:00,50.657664842791604
06/06/2025 20:00:00,50.460990104802356
06/06/2025 21:00:00,50.33953113761795
06/06/2025 22:00:00,49.954977794219296
06/06/2025 23:00:00,50.085124527502636
07/06/2025 00:00:00,50.034862171630124
07/06/2025 01:00:00,49.84783045754604
07/06/2025 02:00:00,49.93668222774774
07/06/2025 03:00:00,50.33341237281097
07/06/2025 04:00:00,50.30386739687537
07/06/2025 05:00:00,50.11930936840574
07/06/2025 06:00:00,50.35669314559969
07/06/2025 07:00:00,49.60665880451968
07/06/2025 08:00:00,50.43240855968876
07/06/2025 09:00:00,50.69443162668889
07/06/2025 10:00:00,50.48563072787285
07/06/2025 11:00:00,50.31115557512971
07/06/2025 12:00:00,50.66668934357784
07/06/2025 13:00:00,50.15367148527479
07/06/2025 14:00:00,50.124039325448074
07/06/2025 15:00:00,49.39625659618938
07/06/2025 16:00:00,49.71391033631651
07/06/2025 17:00:00,50.59039856628294
07/06/2025 18:00:00,51.06231743621801
